test/success_rate,train/episode,train/success_rate,test/episode,stats_o/std,stats_g/std,epoch,stats_o/mean,test/mean_Q,stats_g/mean
0.1,100.0,0.035,20.0,0.046388015,0.071096465,0,0.20198597,-2.5827913,0.8408806
0.0,200.0,0.045,40.0,0.048734352,0.070796266,1,0.20240387,-4.3515263,0.84110594
0.1,300.0,0.05,60.0,0.046440344,0.07043298,2,0.20237917,-6.2320046,0.8414254
0.05,400.0,0.075,80.0,0.04813567,0.07038944,3,0.20158565,-8.302298,0.83949065
0.2,500.0,0.06,100.0,0.049102772,0.0704342,4,0.20167223,-9.806522,0.8392403
0.1,600.0,0.1,120.0,0.047849294,0.070454724,5,0.20121643,-11.212068,0.8379989
0.0,700.0,0.060000000000000005,140.0,0.049118727,0.070701934,6,0.20084429,-13.075346,0.83763975
0.1,800.0,0.065,160.0,0.049845647,0.07101595,7,0.20085031,-15.050482,0.837298
0.0,900.0,0.09,180.0,0.052336007,0.07282788,8,0.20090374,-15.743027,0.8375123
0.05,1000.0,0.08499999999999999,200.0,0.052373953,0.07258942,9,0.20097485,-15.049622,0.83759904
0.15,1100.0,0.055,220.0,0.052698925,0.07280506,10,0.2009545,-18.073734,0.83762646
0.0,1200.0,0.045,240.0,0.052378435,0.07252457,11,0.20093328,-19.91255,0.8375545
0.25,1300.0,0.08,260.0,0.052905437,0.07234621,12,0.20101832,-19.90939,0.8377647
0.05,1400.0,0.07,280.0,0.053459357,0.07279566,13,0.20105764,-21.221512,0.8378152
0.05,1500.0,0.07,300.0,0.053953458,0.07262925,14,0.20099254,-19.089378,0.83759004
0.1,1600.0,0.095,320.0,0.054106496,0.072846845,15,0.20098507,-21.93256,0.83759004
0.15,1700.0,0.09,340.0,0.054605342,0.07278807,16,0.20105062,-20.502344,0.83760095
0.15,1800.0,0.07500000000000001,360.0,0.054534335,0.07260535,17,0.20113999,-23.622807,0.8378439
0.25,1900.0,0.09,380.0,0.05461429,0.07293468,18,0.20113304,-22.817228,0.837943
0.1,2000.0,0.060000000000000005,400.0,0.05511271,0.07338439,19,0.20111963,-24.088032,0.8378466
0.0,2100.0,0.135,420.0,0.055454377,0.07320478,20,0.20100611,-27.90165,0.83768034
0.2,2200.0,0.11000000000000001,440.0,0.055855695,0.073570326,21,0.20097506,-28.1173,0.83783865
0.25,2300.0,0.08,460.0,0.056241848,0.07387207,22,0.20102519,-25.844837,0.8379068
0.15,2400.0,0.060000000000000005,480.0,0.056371927,0.07392544,23,0.20101888,-28.411064,0.8378086
0.05,2500.0,0.095,500.0,0.05614913,0.0738131,24,0.200966,-25.652067,0.8376735
0.15,2600.0,0.09,520.0,0.056332678,0.07384196,25,0.20099388,-29.055317,0.83775
0.1,2700.0,0.065,540.0,0.056576986,0.07396511,26,0.20094366,-26.431458,0.83766276
0.0,2800.0,0.055,560.0,0.05693698,0.07408819,27,0.2009149,-30.611412,0.83739024
0,2900.0,0.095,580.0,0.056683015,0.07398227,28,0.20092587,-26.78578,0.8374634
0.0,3000.0,0.07500000000000001,600.0,0.056614324,0.07405487,29,0.20098954,-29.935059,0.8376813
0.25,3100.0,0.065,620.0,0.056597024,0.0742763,30,0.20100273,-30.082726,0.8377132
0.1,3200.0,0.1,640.0,0.056736678,0.074421234,31,0.2009727,-31.657883,0.83763057
0.05,3300.0,0.12,660.0,0.057487115,0.07490896,32,0.20095557,-31.816475,0.8375497
0.15,3400.0,0.085,680.0,0.05808483,0.07486572,33,0.2009117,-27.75089,0.8376105
0.1,3500.0,0.11,700.0,0.058185134,0.07511733,34,0.20093763,-28.224133,0.8376526
0.2,3600.0,0.055,720.0,0.0587342,0.075196855,35,0.20094383,-23.702343,0.8377628
0.15,3700.0,0.10500000000000001,740.0,0.059403416,0.07544907,36,0.20099047,-24.009342,0.8378336
0.35,3800.0,0.075,760.0,0.05988003,0.0754799,37,0.20106703,-22.9761,0.838099
0.3,3900.0,0.09,780.0,0.06080672,0.075875126,38,0.20114906,-21.779053,0.83827233
0.45,4000.0,0.135,800.0,0.06162648,0.0761797,39,0.20112017,-21.66587,0.838247
0.1,4100.0,0.15500000000000003,820.0,0.06242348,0.07644512,40,0.2011022,-22.41269,0.83819264
0.3,4200.0,0.15500000000000003,840.0,0.06289547,0.07653987,41,0.20112485,-24.03471,0.83820766
0.25,4300.0,0.18,860.0,0.063381225,0.07676702,42,0.2010993,-17.1917,0.83809686
0.2,4400.0,0.21,880.0,0.063894264,0.07678544,43,0.20107922,-18.50491,0.8382214
0.5,4500.0,0.31,900.0,0.06444445,0.076929085,44,0.20103966,-18.983961,0.8381848
0.25,4600.0,0.25,920.0,0.064891756,0.077050455,45,0.2009958,-20.55827,0.83814067
0.4,4700.0,0.26,940.0,0.06522134,0.07689836,46,0.20100828,-18.78864,0.8381593
0.40,4800.0,0.225,960.0,0.06557451,0.07694032,47,0.20101589,-17.42804,0.8381149
0.45,4900.0,0.28,980.0,0.06636647,0.07723315,48,0.20097767,-18.082985,0.8381006
0.25,5000.0,0.32499999999999996,1000.0,0.0667896,0.077072226,49,0.20098351,-17.785477,0.83809406
0.2,5100.0,0.37,1020.0,0.06742705,0.077343814,50,0.20095949,-17.635288,0.8380918
0.25,5200.0,0.32499999999999996,1040.0,0.06755308,0.0772557,51,0.20103091,-14.021947,0.8382897
0.35,5300.0,0.33999999999999997,1060.0,0.06781092,0.0771066,52,0.20101187,-14.404147,0.83830494
0.35,5400.0,0.385,1080.0,0.06815075,0.076907195,53,0.20101431,-13.367885,0.8383507
0.40,5500.0,0.33499999999999996,1100.0,0.06879521,0.0768239,54,0.20101438,-18.065357,0.838357
0.40,5600.0,0.41,1120.0,0.069681786,0.07707818,55,0.20103604,-13.623793,0.83842474
0.35,5700.0,0.475,1140.0,0.0702143,0.076936565,56,0.20100407,-12.88526,0.8383565
0.35,5800.0,0.425,1160.0,0.07086341,0.076842956,57,0.20100014,-13.560991,0.8383098
0.35,5900.0,0.37,1180.0,0.071567476,0.07666514,58,0.20096774,-12.956374,0.8382681
0.35,6000.0,0.42000000000000004,1200.0,0.07207701,0.07660263,59,0.20097332,-11.2602825,0.8382509
0.25,6100.0,0.385,1220.0,0.07292321,0.07673763,60,0.20092425,-11.498497,0.83814925
0.5,6200.0,0.315,1240.0,0.07398933,0.07676533,61,0.20094118,-9.943462,0.838135
0.2,6300.0,0.485,1260.0,0.07468021,0.076602794,62,0.20091768,-8.3635435,0.8380601
0.3,6400.0,0.52,1280.0,0.0751545,0.07667693,63,0.20083767,-11.387803,0.8379979
0.15,6500.0,0.515,1300.0,0.07584286,0.07656514,64,0.2008226,-7.862578,0.83796
0.5,6600.0,0.525,1320.0,0.076324075,0.07648942,65,0.20077686,-7.7194095,0.83780164
0.35,6700.0,0.455,1340.0,0.076806284,0.07645484,66,0.20075369,-8.243114,0.8377287
0.55,6800.0,0.47,1360.0,0.07739383,0.076488204,67,0.20074202,-7.353163,0.8376818
0.65,6900.0,0.565,1380.0,0.07764887,0.07630474,68,0.20075932,-6.5598564,0.8376133
0.7,7000.0,0.5900000000000001,1400.0,0.0781294,0.07623291,69,0.20072615,-6.3001847,0.8375244
0.45,7100.0,0.62,1420.0,0.07882805,0.07624104,70,0.20073427,-5.715101,0.83746505
0.55,7200.0,0.6299999999999999,1440.0,0.07922887,0.07612831,71,0.20073168,-5.7259617,0.8374722
0.65,7300.0,0.6699999999999999,1460.0,0.07956272,0.076019116,72,0.20073959,-5.5109015,0.83743525
0.65,7400.0,0.565,1480.0,0.080125734,0.075889654,73,0.20076817,-7.676449,0.8373616
0.55,7500.0,0.55,1500.0,0.080627166,0.07579157,74,0.20076174,-6.6922636,0.8373484
0.6,7600.0,0.615,1520.0,0.081215456,0.07576424,75,0.20077476,-7.6954117,0.8373117
0.45,7700.0,0.535,1540.0,0.08184536,0.07567435,76,0.20078517,-7.1628203,0.83727616
0.45,7800.0,0.5449999999999999,1560.0,0.08262586,0.07567421,77,0.20079447,-6.4718695,0.83724594
0.8,7900.0,0.52,1580.0,0.08338498,0.07559338,78,0.20082822,-7.14417,0.837231
0.85,8000.0,0.5549999999999999,1600.0,0.08426684,0.07566254,79,0.20086506,-5.619702,0.8371847
0.45,8100.0,0.5549999999999999,1620.0,0.08504374,0.07590279,80,0.20089206,-6.201286,0.83714384
0.65,8200.0,0.51,1640.0,0.08571048,0.07592571,81,0.20090955,-7.316393,0.8371603
0.95,8300.0,0.6100000000000001,1660.0,0.08654717,0.07605413,82,0.2008996,-5.6018934,0.8370703
0.75,8400.0,0.5800000000000001,1680.0,0.08735886,0.0761395,83,0.20086846,-5.464452,0.8370347
0.95,8500.0,0.565,1700.0,0.08839385,0.07616098,84,0.2008502,-6.525138,0.8369852
0.75,8600.0,0.6,1720.0,0.089440115,0.076255776,85,0.20078763,-4.213358,0.8369622
0.85,8700.0,0.65,1740.0,0.09022989,0.076312535,86,0.20078167,-5.564272,0.83689266
0.95,8800.0,0.6699999999999999,1760.0,0.09085833,0.07632925,87,0.20083782,-5.7964067,0.83687323
0.95,8900.0,0.6399999999999999,1780.0,0.09159552,0.07648091,88,0.20082173,-4.9922442,0.83681375
1.0,9000.0,0.675,1800.0,0.09224448,0.07669187,89,0.20080823,-3.7751572,0.8367815
0.75,9100.0,0.685,1820.0,0.09285968,0.07699675,90,0.20079279,-4.887759,0.83672786
1.0,9200.0,0.765,1840.0,0.09332843,0.07704431,91,0.2008031,-3.5518947,0.83664626
1.0,9300.0,0.755,1860.0,0.09386418,0.077093534,92,0.20084268,-4.7294703,0.8366001
0.9,9400.0,0.76,1880.0,0.09444114,0.07714839,93,0.20080969,-4.819102,0.83663034
1.0,9500.0,0.725,1900.0,0.09487605,0.07713345,94,0.2007565,-3.8560472,0.83663005
1.0,9600.0,0.745,1920.0,0.09550881,0.07722209,95,0.20079455,-2.9473274,0.83662385
0.95,9700.0,0.74,1940.0,0.09604515,0.07725591,96,0.20080975,-5.057225,0.8366329
0.9,9800.0,0.78,1960.0,0.09661756,0.07729683,97,0.20087534,-2.2762563,0.836626
1.0,9900.0,0.825,1980.0,0.09706471,0.07731583,98,0.20086737,-2.9567838,0.8366615
1.0,10000.0,0.7949999999999999,2000.0,0.09751988,0.07736555,99,0.20091261,-3.478113,0.83663744
0.95,10100.0,0.845,2020.0,0.09794261,0.07735553,100,0.2009576,-3.0688655,0.83667535
0.9,10200.0,0.8,2040.0,0.09843972,0.07751908,101,0.20092072,-2.4604883,0.8366947
0.9,10300.0,0.84,2060.0,0.0987453,0.07746308,102,0.200947,-2.000338,0.8367049
0.9,10400.0,0.865,2080.0,0.099050045,0.077570945,103,0.20101915,-2.2649436,0.8367149
1.0,10500.0,0.86,2100.0,0.09922873,0.0775544,104,0.20104681,-2.940238,0.83670026
1.0,10600.0,0.915,2120.0,0.09945154,0.07748511,105,0.20112209,-1.7955098,0.83673525
0.9,10700.0,0.905,2140.0,0.099609956,0.07736824,106,0.20117632,-1.6756781,0.8367491
1.0,10800.0,0.89,2160.0,0.099847466,0.07728383,107,0.20120919,-1.5715196,0.83678484
1.0,10900.0,0.92,2180.0,0.10000453,0.07720969,108,0.2012397,-1.9087379,0.8368685
0.95,11000.0,0.905,2200.0,0.10027008,0.07716903,109,0.20127295,-1.8597205,0.83686084
0.95,11100.0,0.9,2220.0,0.100573055,0.077209435,110,0.20124513,-1.9155309,0.83685684
1.0,11200.0,0.865,2240.0,0.10081206,0.07720022,111,0.20124167,-1.7359028,0.83686423
1.0,11300.0,0.935,2260.0,0.10108512,0.07714532,112,0.20122403,-1.7895361,0.83682245
0.95,11400.0,0.9199999999999999,2280.0,0.10131284,0.07708456,113,0.20121296,-1.319526,0.8368258
1.0,11500.0,0.925,2300.0,0.101666406,0.07710952,114,0.20121983,-1.8951186,0.8368654
0.95,11600.0,0.92,2320.0,0.10182407,0.077028304,115,0.20120864,-2.0127063,0.83684635
0.95,11700.0,0.885,2340.0,0.10211978,0.07700414,116,0.20121841,-1.4309766,0.8368289
0.95,11800.0,0.945,2360.0,0.10228803,0.07692336,117,0.2012235,-1.8718233,0.8368084
0.95,11900.0,0.91,2380.0,0.10251004,0.076944105,118,0.20128368,-1.4356027,0.83684975
1.0,12000.0,0.905,2400.0,0.10266726,0.076922484,119,0.20129754,-2.099276,0.8368595
0.95,12100.0,0.93,2420.0,0.10280749,0.07688994,120,0.20130423,-1.3736693,0.8368518
0.95,12200.0,0.935,2440.0,0.10299954,0.07683676,121,0.2013028,-1.2108603,0.8367932
0.9,12300.0,0.9450000000000001,2460.0,0.10317445,0.076761566,122,0.20134294,-1.6407464,0.83683187
1.0,12400.0,0.925,2480.0,0.10334223,0.076758526,123,0.20138007,-1.1811142,0.83687043
0.95,12500.0,0.9299999999999999,2500.0,0.10347093,0.07669288,124,0.20137951,-1.6525661,0.8368527
1.0,12600.0,0.945,2520.0,0.10368392,0.07663711,125,0.20138542,-1.329535,0.83684486
0.95,12700.0,0.95,2540.0,0.103855535,0.07655859,126,0.20141555,-1.1005718,0.83691335
1.0,12800.0,0.95,2560.0,0.10407927,0.07647958,127,0.20144632,-1.3054066,0.8369426
0.95,12900.0,0.91,2580.0,0.10438256,0.07644783,128,0.20146638,-1.1347992,0.8369548
1.0,13000.0,0.905,2600.0,0.104602106,0.07643829,129,0.20151609,-2.0522203,0.8369872
0.95,13100.0,0.93,2620.0,0.104729675,0.076411895,130,0.20152509,-1.1734293,0.83700293
1.0,13200.0,0.935,2640.0,0.10483247,0.07636359,131,0.20152868,-1.3238819,0.8370281
1.0,13300.0,0.94,2660.0,0.10499259,0.076319724,132,0.2015021,-1.2249954,0.8370629
0.95,13400.0,0.955,2680.0,0.10513844,0.0762935,133,0.20153469,-1.2628934,0.83706236
1.0,13500.0,0.8999999999999999,2700.0,0.10526803,0.07621458,134,0.20153537,-1.3775041,0.8370699
1.0,13600.0,0.96,2720.0,0.105404615,0.07614594,135,0.20154297,-1.4629304,0.83706087
1.0,13700.0,0.96,2740.0,0.10555006,0.07606315,136,0.20153713,-1.2132742,0.83704853
1.0,13800.0,0.94,2760.0,0.10563531,0.07604939,137,0.20154348,-1.0434592,0.83704567
1.0,13900.0,0.89,2780.0,0.10587018,0.07604029,138,0.20154504,-2.4245431,0.8370445
0.95,14000.0,0.94,2800.0,0.10601122,0.07602329,139,0.20154583,-2.0167959,0.83707684
1.0,14100.0,0.925,2820.0,0.10612306,0.076009005,140,0.20155258,-1.63811,0.83711964
1.0,14200.0,0.955,2840.0,0.106212094,0.075936995,141,0.20153114,-1.121789,0.8371369
1.0,14300.0,0.9299999999999999,2860.0,0.106404915,0.075924166,142,0.2015288,-0.97250533,0.8371775
1.0,14400.0,0.955,2880.0,0.10666404,0.075844444,143,0.20154355,-1.4532864,0.83718306
1.0,14500.0,0.915,2900.0,0.10686281,0.07584167,144,0.20156132,-1.0404358,0.8371647
1.0,14600.0,0.95,2920.0,0.107045546,0.07582883,145,0.20157704,-1.4377797,0.8372066
1.0,14700.0,0.94,2940.0,0.10722783,0.075821035,146,0.2015991,-1.0744841,0.8372008
1.0,14800.0,0.965,2960.0,0.10729755,0.075781174,147,0.20157768,-1.7765676,0.8371987
1.0,14900.0,0.96,2980.0,0.10741797,0.07572087,148,0.20155689,-1.1084824,0.837207
0.95,15000.0,0.95,3000.0,0.10752769,0.07564562,149,0.20153023,-1.2006503,0.8372422
1.0,15100.0,0.935,3020.0,0.10773046,0.07561243,150,0.2015227,-0.94595194,0.8372529
1.0,15200.0,0.95,3040.0,0.10782416,0.07557359,151,0.20154247,-1.1500082,0.837249
1.0,15300.0,0.95,3060.0,0.1079477,0.07553249,152,0.20154257,-1.1016537,0.8372715
0.95,15400.0,0.935,3080.0,0.10818652,0.07548806,153,0.20158133,-1.4377719,0.8373131
1.0,15500.0,0.92,3100.0,0.10834197,0.07549984,154,0.20161077,-1.1560745,0.83732706
1.0,15600.0,0.955,3120.0,0.108493805,0.075449504,155,0.20162922,-1.1156387,0.8373781
1.0,15700.0,0.925,3140.0,0.10851854,0.075417645,156,0.20161848,-0.91474175,0.83739024
1.0,15800.0,0.95,3160.0,0.10873107,0.07538587,157,0.20161398,-1.536567,0.8373864
1.0,15900.0,0.94,3180.0,0.10880661,0.075353764,158,0.2016006,-1.169266,0.83739585
1.0,16000.0,0.9450000000000001,3200.0,0.108918294,0.07533926,159,0.20160848,-1.8300867,0.8373933
1.0,16100.0,0.92,3220.0,0.10902466,0.07538971,160,0.20160094,-1.1882262,0.8374042
1.0,16200.0,0.925,3240.0,0.10914091,0.07534758,161,0.20161858,-1.2513578,0.837405
1.0,16300.0,0.955,3260.0,0.109212205,0.07528179,162,0.20161113,-1.0267966,0.837419
1.0,16400.0,0.925,3280.0,0.109248094,0.0752682,163,0.2016101,-1.0349865,0.8374347
1.0,16500.0,0.94,3300.0,0.10934739,0.07525473,164,0.20160832,-0.9194174,0.8374292
1.0,16600.0,0.96,3320.0,0.1094465,0.075193845,165,0.20161313,-1.1185489,0.83745974
1.0,16700.0,0.935,3340.0,0.10945696,0.075175494,166,0.20162565,-1.1042972,0.8374629
1.0,16800.0,0.96,3360.0,0.10961147,0.07515026,167,0.20160979,-1.3180995,0.8374572
1.0,16900.0,0.935,3380.0,0.1097018,0.075154975,168,0.20160915,-1.0822867,0.83744305
1.0,17000.0,0.955,3400.0,0.109850265,0.07514143,169,0.20158644,-1.2795571,0.8374185
0.95,17100.0,0.965,3420.0,0.10992529,0.07508294,170,0.20161091,-1.1310205,0.83740956
1.0,17200.0,0.98,3440.0,0.10993607,0.07502746,171,0.20160459,-1.5680419,0.8374233
1.0,17300.0,0.935,3460.0,0.10999707,0.07498735,172,0.2016012,-1.1668724,0.8374076
1.0,17400.0,0.96,3480.0,0.10999679,0.07491978,173,0.20159383,-1.1143671,0.8374037
0.95,17500.0,0.955,3500.0,0.11003723,0.07490081,174,0.20158038,-1.0665634,0.8373976
1.0,17600.0,0.95,3520.0,0.11004632,0.07484951,175,0.20157854,-1.2075481,0.837408
1.0,17700.0,0.9550000000000001,3540.0,0.11013116,0.07479145,176,0.20158693,-1.1827743,0.837399
1.0,17800.0,0.95,3560.0,0.11020865,0.07478099,177,0.20157503,-0.96934557,0.83741164
1.0,17900.0,0.945,3580.0,0.11029353,0.0747201,178,0.2015839,-1.2250562,0.8374159
0.95,18000.0,0.945,3600.0,0.110333204,0.074669294,179,0.20158377,-1.0232232,0.8373873
1.0,18100.0,0.98,3620.0,0.11043536,0.07460346,180,0.20158102,-1.1209327,0.83741957
1.0,18200.0,0.94,3640.0,0.11052327,0.07457371,181,0.20156118,-1.2359829,0.8374074
1.0,18300.0,0.9299999999999999,3660.0,0.1105499,0.07452078,182,0.20154974,-1.0321645,0.8374262
1.0,18400.0,0.945,3680.0,0.110643245,0.07452088,183,0.20155942,-1.5253413,0.837426
1.0,18500.0,0.96,3700.0,0.11062986,0.07446779,184,0.20154601,-0.971532,0.83742577
1.0,18600.0,0.94,3720.0,0.11063004,0.07442874,185,0.2015535,-1.2231903,0.8374364
1.0,18700.0,0.945,3740.0,0.11067161,0.07441913,186,0.20156126,-1.5331066,0.8374367
1.0,18800.0,0.96,3760.0,0.11069909,0.07438169,187,0.20154348,-0.9834316,0.837455
1.0,18900.0,0.98,3780.0,0.1107975,0.07436934,188,0.20156309,-1.0934777,0.83747107
1.0,19000.0,0.935,3800.0,0.11080286,0.074341595,189,0.20158239,-0.97120166,0.8374854
1.0,19100.0,0.96,3820.0,0.11089461,0.07430477,190,0.20158611,-1.0618708,0.8374911
1.0,19200.0,0.935,3840.0,0.110960305,0.07432977,191,0.20156631,-1.2132632,0.83744985
1.0,19300.0,0.935,3860.0,0.11099954,0.074302144,192,0.20154046,-1.1638346,0.8374408
0.95,19400.0,0.9450000000000001,3880.0,0.111032784,0.07426718,193,0.20156202,-0.96294135,0.83745366
1.0,19500.0,0.945,3900.0,0.111093245,0.07425315,194,0.20156531,-1.2427838,0.8374471
1.0,19600.0,0.94,3920.0,0.11121385,0.07422439,195,0.20157081,-1.3105232,0.83746076
1.0,19700.0,0.97,3940.0,0.111226946,0.07419055,196,0.20158815,-1.1446636,0.8374803
1.0,19800.0,0.97,3960.0,0.11125813,0.07413476,197,0.20158543,-1.1934763,0.83748204
1.0,19900.0,0.915,3980.0,0.11132669,0.074121766,198,0.2016128,-1.0328009,0.83749413
1.0,20000.0,0.97,4000.0,0.11138437,0.07409798,199,0.20162758,-1.1122929,0.837513
