stats_g/std,stats_g/mean,epoch,stats_o/std,train/episode,test/episode,train/success_rate,test/success_rate,stats_o/mean,test/mean_Q
0.14897116,0.74083906,0,0.06848808,20.0,20.0,0.025,0.0,0.16879621,-1.5025156
0.1483296,0.73452324,1,0.06752243,40.0,40.0,0.0,0.0,0.1665675,-1.927722
0.13794897,0.7389701,2,0.06536035,60.0,60.0,0.0,0.0,0.16865452,-2.3266926
0.13250361,0.7414704,3,0.06380434,80.0,80.0,0.0,0.0,0.16846107,-2.8060627
0.12764949,0.74142885,4,0.06317224,100.0,100.0,0.0,0.0,0.16907243,-3.149972
0.12484965,0.7428495,5,0.062408283,120.0,120.0,0.0,0.0,0.16879854,-3.6098475
0.12276103,0.74265575,6,0.06226887,140.0,140.0,0.0,0.025,0.16989845,-3.9700015
0.11989526,0.7424145,7,0.06221962,160.0,160.0,0.0,0.0,0.17067358,-4.087839
0.12102602,0.7426694,8,0.06254883,180.0,180.0,0.025,0.0,0.17082062,-4.805291
0.12011594,0.7425218,9,0.062300652,200.0,200.0,0.0,0.0,0.17063123,-5.4023123
0.11879387,0.74257666,10,0.061936088,220.0,220.0,0.0,0.0,0.17055272,-5.6414742
0.120383926,0.7420978,11,0.06312346,240.0,240.0,0.0,0.025,0.17044489,-5.863189
0.11922815,0.74283785,12,0.062780544,260.0,260.0,0.0,0.0,0.1703242,-6.541815
0.11850474,0.7435906,13,0.06252213,280.0,280.0,0.0,0.0,0.16995148,-6.9203415
0.12047931,0.7427594,14,0.06419341,300.0,300.0,0.0,0.0,0.16976841,-6.897533
0.11981142,0.7422891,15,0.06436693,320.0,320.0,0.0,0.0,0.17001267,-7.44831
0.11929553,0.7426073,16,0.06415317,340.0,340.0,0.0,0.0,0.17029898,-8.008272
0.11911538,0.742891,17,0.06397304,360.0,360.0,0.0,0.0,0.17029089,-8.446611
0.11862061,0.7423958,18,0.063788995,380.0,380.0,0.0,0.0,0.17043312,-8.79229
0.11897484,0.74241227,19,0.063675255,400.0,400.0,0.0,0.0,0.17044678,-9.111307
0.12070174,0.74281335,20,0.06418144,420.0,420.0,0.05,0.025,0.17079253,-8.94273
0.12035703,0.7428538,21,0.06395324,440.0,440.0,0.0,0.0,0.17070906,-10.073191
0.12027251,0.7431402,22,0.0649014,460.0,460.0,0.0,0.0,0.17068058,-10.229631
0.1210663,0.7440333,23,0.06487929,480.0,480.0,0.0,0.05,0.17063284,-9.553658
0.12039819,0.7438326,24,0.06471393,500.0,500.0,0.0,0.025,0.17077914,-10.895056
0.1216791,0.74425554,25,0.065078676,520.0,520.0,0.0,0.0,0.17085142,-11.152143
0.122611634,0.7443402,26,0.0663282,540.0,540.0,0.0,0.025,0.1708558,-11.213308
0.12279595,0.7443184,27,0.06621912,560.0,560.0,0.0,0.0,0.1708991,-11.826387
0.12469383,0.7442515,28,0.06679245,580.0,580.0,0.0,0.0,0.1709928,-12.157003
0.12462815,0.74454194,29,0.06672775,600.0,600.0,0.0,0.0,0.17109178,-12.635542
0.12652208,0.74448377,30,0.067202665,620.0,620.0,0.0,0.0,0.17126594,-12.082125
0.12642655,0.7449158,31,0.06733567,640.0,640.0,0.0,0.0,0.17145985,-12.601038
0.12725277,0.7455235,32,0.06763562,660.0,660.0,0.0,0.0,0.17153884,-12.918133
0.12963836,0.7454126,33,0.068177894,680.0,680.0,0.0,0.025,0.17153278,-13.126835
0.13091332,0.7461133,34,0.068449266,700.0,700.0,0.0,0.025,0.17170782,-13.991701
0.13142474,0.7466218,35,0.068536766,720.0,720.0,0.0,0.025,0.17180958,-13.65197
0.13167761,0.7469134,36,0.068580456,740.0,740.0,0.0,0.0,0.1718584,-14.239449
0.13253807,0.7472157,37,0.068745546,760.0,760.0,0.025,0.0,0.17180145,-14.205725
0.13240366,0.7472345,38,0.06902453,780.0,780.0,0.0,0.025,0.17188291,-14.147842
0.13302617,0.7472422,39,0.06911309,800.0,800.0,0.0,0.0,0.17178679,-15.640545
0.13394797,0.74748737,40,0.06946868,820.0,820.0,0.0,0.025,0.17182492,-15.156571
0.13501011,0.7482734,41,0.0698907,840.0,840.0,0.0,0.0,0.17202784,-16.569742
0.1372966,0.7481896,42,0.07048709,860.0,860.0,0.025,0.0,0.17198241,-15.311424
0.13943616,0.748358,43,0.07099025,880.0,880.0,0.0,0.0,0.17211685,-16.115889
0.14078397,0.7491017,44,0.071482815,900.0,900.0,0.0,0.025,0.17233238,-16.03746
0.14121519,0.74899405,45,0.07229976,920.0,920.0,0.025,0.075,0.17228933,-15.688464
0.1418334,0.7493139,46,0.07279298,940.0,940.0,0.025,0.05,0.17230368,-16.290592
0.14223468,0.7495713,47,0.07310412,960.0,960.0,0.025,0.05,0.17239395,-15.779046
0.14320946,0.74962264,48,0.07412963,980.0,980.0,0.0,0.0,0.17250183,-16.029716
0.14364308,0.74948686,49,0.07456191,1000.0,1000.0,0.0,0.025,0.17243816,-17.43921
0.14362192,0.7498463,50,0.07452787,1020.0,1020.0,0.025,0.05,0.17266539,-15.617378
0.14398722,0.74974394,51,0.07460669,1040.0,1040.0,0.0,0.0,0.17271149,-17.667183
0.14456615,0.7499047,52,0.07546112,1060.0,1060.0,0.0,0.0,0.17277062,-17.28489
0.14509204,0.7499376,53,0.076038025,1080.0,1080.0,0.0,0.025,0.17284283,-16.995058
0.14648183,0.7499003,54,0.07679656,1100.0,1100.0,0.05,0.05,0.17273666,-17.347233
0.14686163,0.7501833,55,0.077208,1120.0,1120.0,0.0,0.0,0.17282446,-17.874466
0.14719969,0.75034136,56,0.07762,1140.0,1140.0,0.0,0.025,0.17283863,-18.220676
0.14718233,0.75051755,57,0.07750794,1160.0,1160.0,0.0,0.025,0.17284797,-20.278751
0.14799328,0.7508871,58,0.07830178,1180.0,1180.0,0.025,0.0,0.17296538,-18.503529
0.14824776,0.7513153,59,0.0783254,1200.0,1200.0,0.05,0.075,0.17304678,-17.489174
0.14841853,0.75206965,60,0.078475416,1220.0,1220.0,0.025,0.025,0.17317984,-17.761236
0.14903654,0.75232536,61,0.07858059,1240.0,1240.0,0.05,0.0,0.17319411,-18.935566
0.14969294,0.7526982,62,0.078948304,1260.0,1260.0,0.025,0.05,0.17333885,-18.126263
0.15034278,0.7531366,63,0.079801664,1280.0,1280.0,0.0,0.07500000000000001,0.17347318,-18.669445
0.15064572,0.75392014,64,0.08011515,1300.0,1300.0,0.05,0.05,0.17363758,-15.944456
0.15111506,0.75419337,65,0.08053092,1320.0,1320.0,0.05,0.125,0.17369945,-16.497833
0.15130474,0.75478595,66,0.08097959,1340.0,1340.0,0.05,0.05,0.1737462,-18.785072
0.15216441,0.75536203,67,0.081336394,1360.0,1360.0,0.025,0.025,0.17390938,-18.880775
0.15222074,0.7552789,68,0.08141006,1380.0,1380.0,0.0,0.0,0.17399003,-19.29824
0.1527348,0.7554057,69,0.08186498,1400.0,1400.0,0.025,0.15000000000000002,0.17406525,-18.251564
0.15322061,0.7552512,70,0.08199307,1420.0,1420.0,0.07500000000000001,0.05,0.17413001,-19.319307
0.15381695,0.7552945,71,0.08236728,1440.0,1440.0,0.0,0.025,0.17416577,-21.29493
0.15448835,0.75545615,72,0.082997836,1460.0,1460.0,0.05,0.0,0.17418362,-20.8439
0.15540649,0.7561596,73,0.08355656,1480.0,1480.0,0.025,0.025,0.17436832,-17.018215
0.15600897,0.7566083,74,0.08392068,1500.0,1500.0,0.0,0.07500000000000001,0.17440376,-18.618551
0.15690467,0.7568783,75,0.08439736,1520.0,1520.0,0.05,0.0,0.17449766,-19.842636
0.15802476,0.75773597,76,0.0853859,1540.0,1540.0,0.05,0.0,0.174698,-16.763813
0.15873627,0.7583184,77,0.08587646,1560.0,1560.0,0.05,0.05,0.17483921,-19.155018
0.1596389,0.75893754,78,0.08632976,1580.0,1580.0,0.05,0.07500000000000001,0.17501444,-19.46341
0.1601368,0.7589398,79,0.08647923,1600.0,1600.0,0.07500000000000001,0.07500000000000001,0.17509878,-19.655323
0.16045712,0.7593128,80,0.08731106,1620.0,1620.0,0.0,0.1,0.17526782,-17.179752
0.16122201,0.7599142,81,0.08770483,1640.0,1640.0,0.05,0.07500000000000001,0.17544022,-18.953915
0.16212651,0.76032144,82,0.088018835,1660.0,1660.0,0.07500000000000001,0.07500000000000001,0.1755269,-19.678282
0.1626907,0.76071566,83,0.08813848,1680.0,1680.0,0.05,0.07500000000000001,0.1756609,-18.543467
0.16358769,0.7607887,84,0.089188375,1700.0,1700.0,0.025,0.025,0.17569324,-20.526981
0.16469276,0.76154375,85,0.090012506,1720.0,1720.0,0.05,0.125,0.17586608,-16.674065
0.1653236,0.7621608,86,0.09051342,1740.0,1740.0,0.025,0.15000000000000002,0.17602436,-18.598446
0.16557012,0.7627368,87,0.09061057,1760.0,1760.0,0.0,0.07500000000000001,0.17610766,-17.338526
0.16637091,0.76314306,88,0.09105092,1780.0,1780.0,0.1,0.1,0.17622748,-20.276405
0.16721065,0.76385903,89,0.09136899,1800.0,1800.0,0.05,0.1,0.17641076,-19.010178
0.16779532,0.7641905,90,0.091615066,1820.0,1820.0,0.1,0.075,0.176507,-16.26719
0.16912603,0.7645769,91,0.09196918,1840.0,1840.0,0.07500000000000001,0.07500000000000001,0.17659985,-17.575924
0.17059027,0.7645814,92,0.092602685,1860.0,1860.0,0.05,0.07500000000000001,0.17663851,-16.888329
0.17147885,0.7646744,93,0.09317874,1880.0,1880.0,0.1,0.07500000000000001,0.17668636,-18.032818
0.17211348,0.76485544,94,0.09365804,1900.0,1900.0,0.05,0.05,0.17671317,-19.57182
0.17311603,0.7646224,95,0.09390023,1920.0,1920.0,0.07500000000000001,0.1,0.17669746,-18.167341
0.17355959,0.76469976,96,0.09395968,1940.0,1940.0,0.025,0.07500000000000001,0.1766658,-16.567917
0.1737988,0.7651377,97,0.0940599,1960.0,1960.0,0.025,0.175,0.17678969,-16.097008
0.174008,0.7654142,98,0.09426992,1980.0,1980.0,0.07500000000000001,0.1,0.17680225,-16.479
0.17467563,0.76589465,99,0.0943929,2000.0,2000.0,0.025,0.07500000000000001,0.17685829,-16.289997
0.17521895,0.7662339,100,0.094588816,2020.0,2020.0,0.0,0.1,0.17688467,-17.47055
0.17603578,0.7663517,101,0.09497388,2040.0,2040.0,0.125,0.175,0.17684118,-16.436893
0.1768771,0.7667597,102,0.0953553,2060.0,2060.0,0.075,0.125,0.17694342,-17.288834
0.17705075,0.76692444,103,0.09541957,2080.0,2080.0,0.1,0.15000000000000002,0.17697927,-16.579193
0.17749558,0.76711446,104,0.0954043,2100.0,2100.0,0.075,0.125,0.17702219,-16.853092
0.17784743,0.7671568,105,0.09542265,2120.0,2120.0,0.025,0.025,0.17705551,-19.19454
0.17820553,0.7676341,106,0.09556613,2140.0,2140.0,0.05,0.05,0.17714179,-17.445143
0.17820603,0.7679753,107,0.09557448,2160.0,2160.0,0.1,0.15000000000000002,0.17718191,-17.123138
0.17874295,0.7681689,108,0.09610879,2180.0,2180.0,0.05,0.25,0.17720047,-15.581726
0.1785791,0.7684789,109,0.096060306,2200.0,2200.0,0.1,0.25,0.1772967,-14.307955
0.17878132,0.76882887,110,0.09644395,2220.0,2220.0,0.05,0.22499999999999998,0.17736539,-16.43987
0.17868656,0.7691124,111,0.096302785,2240.0,2240.0,0.05,0.15000000000000002,0.17741433,-17.71791
0.1784299,0.769401,112,0.09629029,2260.0,2260.0,0.125,0.3,0.17748164,-14.57818
0.17849548,0.76991415,113,0.096505746,2280.0,2280.0,0.05,0.125,0.17756766,-16.91271
0.17845766,0.77025443,114,0.09639774,2300.0,2300.0,0.125,0.15,0.17761777,-15.4667425
0.1784728,0.7704685,115,0.09630497,2320.0,2320.0,0.1,0.07500000000000001,0.17762408,-18.327461
0.17851861,0.7707997,116,0.09628089,2340.0,2340.0,0.025,0.125,0.17770325,-16.704626
0.17848451,0.7710622,117,0.09623835,2360.0,2360.0,0.05,0.22499999999999998,0.1777658,-16.120787
0.17829096,0.7714806,118,0.096103884,2380.0,2380.0,0.05,0.25,0.1778666,-16.573841
0.17827761,0.77182835,119,0.09617247,2400.0,2400.0,0.025,0.075,0.17793724,-18.724087
0.17868133,0.7720704,120,0.09627591,2420.0,2420.0,0.07500000000000001,0.1,0.17798913,-15.863931
0.178492,0.77240205,121,0.096176885,2440.0,2440.0,0.175,0.225,0.17806713,-16.229744
0.17836429,0.7728498,122,0.09615838,2460.0,2460.0,0.025,0.375,0.17819004,-14.507577
0.17856033,0.7730012,123,0.09635703,2480.0,2480.0,0.1,0.15,0.17819703,-17.19955
0.17885546,0.7733259,124,0.09667744,2500.0,2500.0,0.07500000000000001,0.1,0.17824276,-17.757591
0.17870414,0.77361035,125,0.096583985,2520.0,2520.0,0.05,0.125,0.17826304,-20.285873
0.17876762,0.77376777,126,0.09664414,2540.0,2540.0,0.07500000000000001,0.225,0.17833287,-15.986577
0.17852788,0.77421904,127,0.09662076,2560.0,2560.0,0.1,0.1,0.17843226,-16.840954
0.1787036,0.77448153,128,0.096673764,2580.0,2580.0,0.125,0.1,0.17845644,-16.62109
0.17860432,0.77491885,129,0.09661874,2600.0,2600.0,0.07500000000000001,0.15000000000000002,0.17850842,-16.219862
0.17869754,0.7753031,130,0.09662856,2620.0,2620.0,0.075,0.25,0.17856815,-14.684492
0.17865069,0.7757357,131,0.096587665,2640.0,2640.0,0.15,0.2,0.17864904,-15.376153
0.17841344,0.776128,132,0.09645843,2660.0,2660.0,0.07500000000000001,0.3,0.17872523,-14.73254
0.17838961,0.7763991,133,0.09642131,2680.0,2680.0,0.15000000000000002,0.3,0.17875208,-15.443862
0.1785586,0.77670115,134,0.09655057,2700.0,2700.0,0.075,0.32499999999999996,0.17882054,-14.23325
0.178626,0.7769485,135,0.09669445,2720.0,2720.0,0.05,0.125,0.1788928,-17.23196
0.17848122,0.7773308,136,0.09659407,2740.0,2740.0,0.125,0.175,0.17896777,-15.861955
0.17844342,0.7776243,137,0.096610785,2760.0,2760.0,0.025,0.2,0.17905465,-17.045609
0.17855997,0.7777454,138,0.09668303,2780.0,2780.0,0.15000000000000002,0.3,0.1790305,-16.391083
0.17831212,0.7780578,139,0.096560344,2800.0,2800.0,0.125,0.275,0.17908314,-15.320429
0.17822845,0.7783983,140,0.0966957,2820.0,2820.0,0.15000000000000002,0.2,0.17916504,-17.693846
0.17812489,0.7787028,141,0.09672493,2840.0,2840.0,0.15000000000000002,0.35,0.17921425,-15.129736
0.17804204,0.7789692,142,0.09668135,2860.0,2860.0,0.125,0.3,0.17929491,-15.229855
0.17819081,0.7792247,143,0.09663207,2880.0,2880.0,0.125,0.2,0.17935134,-16.308083
0.17797528,0.7796239,144,0.0965408,2900.0,2900.0,0.125,0.32499999999999996,0.17940122,-14.388227
0.1778035,0.7798672,145,0.096434504,2920.0,2920.0,0.15000000000000002,0.2,0.17944273,-17.727325
0.17779173,0.7800923,146,0.09638275,2940.0,2940.0,0.2,0.25,0.17950019,-17.416885
0.17787613,0.7804454,147,0.09632161,2960.0,2960.0,0.07500000000000001,0.25,0.17955562,-17.111464
0.17771484,0.7806731,148,0.09624611,2980.0,2980.0,0.15000000000000002,0.375,0.17962456,-14.802285
0.17757976,0.78090113,149,0.09618807,3000.0,3000.0,0.075,0.30000000000000004,0.1797029,-15.482676
0.17765927,0.78114897,150,0.096264735,3020.0,3020.0,0.2,0.275,0.17975909,-16.350777
0.17747699,0.7815457,151,0.09625397,3040.0,3040.0,0.07500000000000001,0.425,0.17985526,-14.484775
0.17749035,0.78181076,152,0.09637115,3060.0,3060.0,0.125,0.275,0.1798982,-14.855181
0.17730297,0.78209186,153,0.09640802,3080.0,3080.0,0.07500000000000001,0.225,0.17995396,-14.754061
0.17715001,0.7823339,154,0.096303664,3100.0,3100.0,0.15000000000000002,0.3,0.18000725,-14.080319
0.17705758,0.78253794,155,0.09620038,3120.0,3120.0,0.07500000000000001,0.625,0.18003152,-10.513018
0.17687446,0.7828052,156,0.09609291,3140.0,3140.0,0.125,0.275,0.18006487,-16.388725
0.17669715,0.783027,157,0.09599146,3160.0,3160.0,0.07500000000000001,0.4,0.18008925,-13.608789
0.17664726,0.78319234,158,0.09609494,3180.0,3180.0,0.125,0.45,0.18011849,-12.405155
0.17661397,0.7834976,159,0.09619389,3200.0,3200.0,0.15,0.275,0.1801401,-15.177509
0.17658888,0.7837033,160,0.09614077,3220.0,3220.0,0.1,0.275,0.18017195,-14.22839
0.17673312,0.7840364,161,0.09610662,3240.0,3240.0,0.15000000000000002,0.375,0.18024579,-15.887813
0.17665815,0.7841585,162,0.0961456,3260.0,3260.0,0.05,0.4,0.18028389,-13.42185
0.17670362,0.7842671,163,0.09610503,3280.0,3280.0,0.175,0.525,0.1803158,-12.424873
0.1767711,0.7845607,164,0.09619308,3300.0,3300.0,0.05,0.275,0.18038602,-14.861799
0.17663962,0.7848154,165,0.096138515,3320.0,3320.0,0.175,0.25,0.18046099,-14.334024
0.176591,0.78502876,166,0.09608823,3340.0,3340.0,0.225,0.275,0.1805099,-15.986537
0.17645954,0.7852194,167,0.09602905,3360.0,3360.0,0.22499999999999998,0.25,0.18053313,-14.977176
0.1763982,0.7854755,168,0.09606606,3380.0,3380.0,0.07500000000000001,0.25,0.1806134,-15.967511
0.17625445,0.78579503,169,0.09603824,3400.0,3400.0,0.175,0.3,0.18070234,-16.07906
0.17605825,0.78596854,170,0.095994085,3420.0,3420.0,0.22499999999999998,0.3,0.18073867,-15.033724
0.17597423,0.7862861,171,0.09597741,3440.0,3440.0,0.1,0.025,0.18077539,-16.978096
0.17585485,0.7865264,172,0.095927745,3460.0,3460.0,0.175,0.275,0.18082483,-16.66497
0.17586808,0.78668594,173,0.095879145,3480.0,3480.0,0.2,0.425,0.18087083,-13.690941
0.17567064,0.7868178,174,0.095814936,3500.0,3500.0,0.2,0.35,0.18089116,-15.541948
0.17546153,0.78699774,175,0.09574484,3520.0,3520.0,0.125,0.22499999999999998,0.18092218,-16.55351
0.1753544,0.7871416,176,0.095674604,3540.0,3540.0,0.1,0.35,0.18095562,-12.771577
0.17532237,0.7873662,177,0.09564189,3560.0,3560.0,0.2,0.32499999999999996,0.18098953,-13.256363
0.17515005,0.787595,178,0.0956206,3580.0,3580.0,0.175,0.30000000000000004,0.18102072,-13.950899
0.17504694,0.7878204,179,0.095580906,3600.0,3600.0,0.1,0.4,0.18107153,-14.266678
0.17510544,0.7881965,180,0.09578642,3620.0,3620.0,0.125,0.275,0.18114077,-15.313594
0.1751238,0.78853655,181,0.09579625,3640.0,3640.0,0.1,0.15,0.18117824,-16.15318
0.17512764,0.7887003,182,0.09577264,3660.0,3660.0,0.15,0.4,0.18122211,-13.93425
0.17506309,0.7888128,183,0.09580371,3680.0,3680.0,0.175,0.425,0.18123162,-13.206614
0.17508031,0.78904104,184,0.09580478,3700.0,3700.0,0.275,0.2,0.18128526,-16.901703
0.17503776,0.78923863,185,0.095831215,3720.0,3720.0,0.07500000000000001,0.275,0.18132427,-15.468273
0.17497921,0.7894588,186,0.09581164,3740.0,3740.0,0.275,0.35,0.18137494,-13.846629
0.1749299,0.7896238,187,0.0957838,3760.0,3760.0,0.225,0.3,0.18143062,-16.88519
0.17475872,0.7898516,188,0.09573226,3780.0,3780.0,0.22499999999999998,0.475,0.18148951,-11.950394
0.17450301,0.78997,189,0.09564625,3800.0,3800.0,0.25,0.30000000000000004,0.18150166,-13.114844
0.17443077,0.7902682,190,0.09561768,3820.0,3820.0,0.2,0.5,0.18154785,-11.934374
0.17428493,0.7904839,191,0.09561934,3840.0,3840.0,0.1,0.575,0.18155849,-12.048687
0.17418455,0.7906769,192,0.095561735,3860.0,3860.0,0.25,0.3,0.18159533,-13.080775
0.17406195,0.7909433,193,0.09553317,3880.0,3880.0,0.225,0.525,0.18164572,-12.786446
0.17390972,0.79118234,194,0.09548261,3900.0,3900.0,0.175,0.375,0.18166117,-15.410095
0.17381997,0.79143715,195,0.09542629,3920.0,3920.0,0.125,0.45,0.18167919,-12.015711
0.17381583,0.7915942,196,0.0953937,3940.0,3940.0,0.07500000000000001,0.225,0.18167704,-16.283146
0.17376369,0.7917629,197,0.095344245,3960.0,3960.0,0.125,0.375,0.181702,-14.373914
0.17361547,0.79186445,198,0.09530452,3980.0,3980.0,0.15,0.45,0.18170968,-11.927923
0.1734817,0.79204196,199,0.09524929,4000.0,4000.0,0.15000000000000002,0.375,0.18173482,-14.756186
0.17331322,0.7922334,200,0.09526815,4020.0,4020.0,0.225,0.32499999999999996,0.18177304,-14.383199
0.1733362,0.7924223,201,0.09524972,4040.0,4040.0,0.1,0.47500000000000003,0.18179238,-11.892751
0.17327356,0.7925857,202,0.09522639,4060.0,4060.0,0.125,0.30000000000000004,0.1818176,-13.85198
0.17334275,0.79269814,203,0.095215246,4080.0,4080.0,0.175,0.4,0.18183747,-13.99252
0.17331795,0.7929692,204,0.09515626,4100.0,4100.0,0.15,0.375,0.18187545,-14.591773
0.17316575,0.7930681,205,0.09513872,4120.0,4120.0,0.05,0.35,0.18190481,-15.192941
0.17298888,0.7932432,206,0.095069334,4140.0,4140.0,0.15000000000000002,0.475,0.1819266,-13.209255
0.17297511,0.7934467,207,0.09509654,4160.0,4160.0,0.15,0.32499999999999996,0.18197577,-15.925132
0.17287421,0.7936693,208,0.09503013,4180.0,4180.0,0.25,0.275,0.18203123,-15.796989
0.17281646,0.7939468,209,0.094966404,4200.0,4200.0,0.175,0.4,0.1820815,-13.340424
0.17269365,0.7941213,210,0.094913594,4220.0,4220.0,0.07500000000000001,0.325,0.1820971,-15.293204
0.1726733,0.7942813,211,0.094943345,4240.0,4240.0,0.1,0.275,0.1821042,-15.917656
0.17256765,0.79439163,212,0.09493558,4260.0,4260.0,0.125,0.525,0.18213995,-13.727992
0.17246614,0.7945452,213,0.09487547,4280.0,4280.0,0.25,0.475,0.18218267,-13.357997
0.17240621,0.7946515,214,0.09486063,4300.0,4300.0,0.225,0.325,0.18219203,-16.479029
0.17241402,0.794842,215,0.09494127,4320.0,4320.0,0.175,0.3,0.1822386,-14.638089
0.17229097,0.79503614,216,0.094880745,4340.0,4340.0,0.2,0.45,0.18229376,-12.619881
0.17215545,0.79518455,217,0.09480714,4360.0,4360.0,0.1,0.375,0.18233223,-14.064276
0.17198431,0.79542375,218,0.094714224,4380.0,4380.0,0.25,0.44999999999999996,0.18238848,-15.8794
0.17198579,0.7954976,219,0.094744004,4400.0,4400.0,0.1,0.35,0.182416,-15.677305
0.17191549,0.79567766,220,0.094848506,4420.0,4420.0,0.125,0.175,0.18242449,-19.545963
0.17191182,0.7958157,221,0.09481392,4440.0,4440.0,0.175,0.3,0.1824748,-15.383099
0.17177778,0.7960017,222,0.09475695,4460.0,4460.0,0.15,0.3,0.18250157,-14.863538
0.17173602,0.79617053,223,0.09473757,4480.0,4480.0,0.125,0.2,0.18251982,-19.348492
0.17171806,0.79638714,224,0.09471082,4500.0,4500.0,0.15,0.4,0.18256404,-16.266285
0.17163002,0.7966196,225,0.094763316,4520.0,4520.0,0.275,0.475,0.18261428,-15.750527
0.17149727,0.7967716,226,0.09471879,4540.0,4540.0,0.2,0.575,0.18265127,-12.288656
0.1713743,0.7969876,227,0.09468403,4560.0,4560.0,0.125,0.25,0.18268836,-13.959663
0.17128243,0.79715747,228,0.09469469,4580.0,4580.0,0.125,0.4,0.18269832,-12.760929
0.1713612,0.79725116,229,0.094805986,4600.0,4600.0,0.15,0.42500000000000004,0.18272251,-15.090051
0.17124617,0.7973705,230,0.09479553,4620.0,4620.0,0.25,0.425,0.18275686,-14.347599
0.17111059,0.7975783,231,0.09474267,4640.0,4640.0,0.25,0.3,0.18278328,-16.34218
0.17127539,0.79771394,232,0.09475542,4660.0,4660.0,0.05,0.375,0.18281406,-15.928801
0.17116953,0.79794526,233,0.09479728,4680.0,4680.0,0.125,0.375,0.1828183,-15.214292
0.17117958,0.7981122,234,0.09487357,4700.0,4700.0,0.1,0.4,0.18284602,-12.938634
0.1712559,0.79831934,235,0.094891556,4720.0,4720.0,0.07500000000000001,0.25,0.18289062,-14.040181
0.17114894,0.7985169,236,0.0948351,4740.0,4740.0,0.2,0.3,0.18291564,-15.70439
0.17119658,0.798645,237,0.09495349,4760.0,4760.0,0.15000000000000002,0.45,0.18293107,-14.066004
0.171049,0.7988553,238,0.094921395,4780.0,4780.0,0.15000000000000002,0.30000000000000004,0.18298006,-16.170296
0.17118414,0.7990888,239,0.09506221,4800.0,4800.0,0.1,0.3,0.18303245,-17.418125
0.17113817,0.7992999,240,0.0951485,4820.0,4820.0,0.125,0.4,0.18305811,-14.6329365
0.171291,0.79937077,241,0.095217235,4840.0,4840.0,0.125,0.55,0.1830684,-13.817757
0.17138661,0.79952234,242,0.09531624,4860.0,4860.0,0.175,0.45,0.18309724,-12.690596
0.17143762,0.7996435,243,0.095370844,4880.0,4880.0,0.15,0.3,0.18312454,-16.737988
0.17160054,0.7998204,244,0.09543828,4900.0,4900.0,0.125,0.375,0.18314809,-14.288281
0.17163064,0.7999446,245,0.09542912,4920.0,4920.0,0.2,0.4,0.18317115,-16.37026
0.17167175,0.80016416,246,0.09551552,4940.0,4940.0,0.125,0.4,0.1832063,-13.81745
0.17173035,0.80038816,247,0.09560466,4960.0,4960.0,0.2,0.425,0.18324314,-14.028496
0.17171723,0.80057096,248,0.095696114,4980.0,4980.0,0.125,0.30000000000000004,0.18328485,-16.193459
0.17179395,0.8008306,249,0.09572629,5000.0,5000.0,0.07500000000000001,0.32499999999999996,0.18330675,-16.52311
