epoch,stats_o/std,stats_o/mean,test/episode,stats_g/std,test/success_rate,train/success_rate,stats_g/mean,test/mean_Q,train/episode
0,0.058588073,0.1714134,20.0,0.10214115,0.0,0.0,0.74508667,-1.4257967,20.0
1,0.057862196,0.16898495,40.0,0.10704997,0.0,0.0,0.7450321,-1.9005408,40.0
2,0.062424164,0.16842774,60.0,0.11520177,0.025,0.0,0.74504477,-2.2993617,60.0
3,0.062710494,0.16886324,80.0,0.11947251,0.025,0.0,0.74488443,-2.6994128,80.0
4,0.06450994,0.16962662,100.0,0.12160673,0.0,0.0,0.7431049,-3.095222,100.0
5,0.06397699,0.169599,120.0,0.11915939,0.05,0.0,0.7447235,-3.527192,120.0
6,0.06457314,0.17001967,140.0,0.11969332,0.025,0.0,0.74298906,-3.7745469,140.0
7,0.064357325,0.17052495,160.0,0.11965409,0.0,0.0,0.7409951,-4.1510277,160.0
8,0.06576583,0.17018168,180.0,0.12253624,0.05,0.0,0.741234,-4.7550316,180.0
9,0.065317705,0.17035507,200.0,0.12205044,0.0,0.0,0.74116355,-5.0315475,200.0
10,0.06522775,0.17017151,220.0,0.12389451,0.0,0.0,0.7407155,-5.6051364,220.0
11,0.06537963,0.1698573,240.0,0.12421489,0.025,0.0,0.7427986,-5.918892,240.0
12,0.06527687,0.17013188,260.0,0.1244882,0.0,0.0,0.74328846,-6.3393908,260.0
13,0.065149695,0.17033708,280.0,0.12395384,0.0,0.0,0.74310416,-6.6089764,280.0
14,0.06543431,0.17041832,300.0,0.12380621,0.025,0.0,0.7440124,-6.53775,300.0
15,0.0667528,0.17031649,320.0,0.12648678,0.1,0.0,0.7430868,-7.185649,320.0
16,0.066589355,0.1706784,340.0,0.12566166,0.05,0.0,0.74324185,-7.637616,340.0
17,0.06684319,0.1706654,360.0,0.12687102,0.05,0.0,0.74342823,-8.142784,360.0
18,0.06687839,0.17072052,380.0,0.12893777,0.0,0.0,0.7438223,-8.749841,380.0
19,0.06748778,0.1707498,400.0,0.12850378,0.025,0.0,0.7433298,-9.013504,400.0
20,0.06777939,0.17073534,420.0,0.12991941,0.05,0.05,0.7436194,-9.146761,420.0
21,0.067980364,0.17095512,440.0,0.13009793,0.0,0.0,0.74447227,-9.462738,440.0
22,0.0698975,0.17105274,460.0,0.132893,0.05,0.0,0.7457416,-9.668109,460.0
23,0.07013748,0.17118487,480.0,0.1345952,0.025,0.025,0.74634236,-9.9005785,480.0
24,0.07049134,0.17147757,500.0,0.13610847,0.025,0.0,0.74711156,-10.602665,500.0
25,0.07043237,0.171375,520.0,0.13624476,0.0,0.0,0.7471209,-10.85902,520.0
26,0.07089179,0.1712408,540.0,0.1360956,0.025,0.0,0.7466116,-11.310362,540.0
27,0.07066935,0.17125627,560.0,0.13553579,0.0,0.0,0.7462892,-11.663908,560.0
28,0.07102013,0.17118835,580.0,0.1377684,0.0,0.0,0.7456122,-11.997559,580.0
29,0.07080219,0.17119217,600.0,0.13762721,0.0,0.0,0.7456179,-12.608388,600.0
30,0.07105734,0.17138687,620.0,0.13844092,0.025,0.025,0.7462416,-11.771132,620.0
31,0.07127847,0.17128116,640.0,0.13908012,0.025,0.0,0.7459448,-12.94842,640.0
32,0.07135401,0.17135878,660.0,0.13954985,0.0,0.0,0.74630284,-13.163995,660.0
33,0.07154557,0.17135614,680.0,0.14058538,0.025,0.0,0.7465512,-12.86816,680.0
34,0.07154206,0.17148615,700.0,0.14043896,0.050,0.0,0.746547,-13.6463995,700.0
35,0.07163268,0.17141384,720.0,0.14102682,0.050,0.0,0.74632317,-14.298801,720.0
36,0.07181185,0.1713475,740.0,0.14146428,0.0,0.0,0.74633545,-14.658619,740.0
37,0.07197588,0.17125836,760.0,0.14201659,0.025,0.0,0.7464909,-14.411632,760.0
38,0.07218096,0.17146835,780.0,0.14273547,0.025,0.07500000000000001,0.7470239,-13.559704,780.0
39,0.071961954,0.17154579,800.0,0.14254548,0.0,0.0,0.74703264,-14.8620205,800.0
40,0.07190234,0.1715302,820.0,0.14265805,0.05,0.0,0.746944,-15.308397,820.0
41,0.07219285,0.17145859,840.0,0.14344564,0.0,0.025,0.74730176,-15.375597,840.0
42,0.07261675,0.17149955,860.0,0.1436923,0.0,0.0,0.74679065,-16.509008,860.0
43,0.07298803,0.17160602,880.0,0.14477953,0.0,0.0,0.74711007,-15.102221,880.0
44,0.0729853,0.17173979,900.0,0.14513507,0.05,0.025,0.7474987,-16.307665,900.0
45,0.0730191,0.17184386,920.0,0.14515735,0.075,0.025,0.74785835,-16.033257,920.0
46,0.0739768,0.17197388,940.0,0.1461056,0.075,0.05,0.7484455,-16.275558,940.0
47,0.0748666,0.17202416,960.0,0.14666231,0.05,0.0,0.7484019,-16.626738,960.0
48,0.07499473,0.17218009,980.0,0.14671108,0.1,0.0,0.7489762,-16.314598,980.0
49,0.07533142,0.17226696,1000.0,0.14802821,0.025,0.0,0.7490571,-17.609598,1000.0
50,0.075476915,0.17229661,1020.0,0.14916874,0.05,0.05,0.74949455,-17.215008,1020.0
51,0.075887136,0.17233051,1040.0,0.15045886,0.075,0.025,0.74995965,-17.320127,1040.0
52,0.07676156,0.17239948,1060.0,0.15157388,0.0,0.0,0.74988645,-17.854519,1060.0
53,0.07684683,0.17248316,1080.0,0.1517151,0.025,0.025,0.7499253,-16.535309,1080.0
54,0.07737073,0.17271246,1100.0,0.1528678,0.05,0.025,0.75051767,-16.307016,1100.0
55,0.0775145,0.17283112,1120.0,0.15345614,0.1,0.0,0.75058985,-18.405502,1120.0
56,0.07779338,0.17293388,1140.0,0.15414774,0.025,0.05,0.7513485,-17.75004,1140.0
57,0.07822525,0.17304522,1160.0,0.15491563,0.05,0.025,0.7520726,-18.813017,1160.0
58,0.07844987,0.17307629,1180.0,0.15557536,0.0,0.025,0.7523728,-18.586933,1180.0
59,0.07853372,0.17323188,1200.0,0.15575962,0.075,0.05,0.75281143,-18.536297,1200.0
60,0.07893537,0.17333052,1220.0,0.15613137,0.025,0.025,0.75269777,-19.554577,1220.0
61,0.07917006,0.17337541,1240.0,0.1570235,0.35,0.025,0.752876,-18.470005,1240.0
62,0.079602845,0.17347445,1260.0,0.15747468,0.05,0.0,0.753496,-17.228024,1260.0
63,0.079641916,0.17346299,1280.0,0.15808518,0.07500000000000001,0.025,0.7538673,-18.279144,1280.0
64,0.07989051,0.17344786,1300.0,0.15875798,0.05,0.025,0.75410676,-18.894985,1300.0
65,0.08018058,0.17350093,1320.0,0.15962353,0.125,0.1,0.754401,-18.401508,1320.0
66,0.08039141,0.17374432,1340.0,0.16029455,0.05,0.05,0.7551511,-16.790722,1340.0
67,0.08055391,0.17383991,1360.0,0.16101643,0.125,0.0,0.7551556,-19.855991,1360.0
68,0.0810432,0.17396669,1380.0,0.16211168,0.0,0.07500000000000001,0.7553951,-19.606268,1380.0
69,0.08132648,0.17401604,1400.0,0.16255933,0.15000000000000002,0.025,0.7556348,-19.170052,1400.0
70,0.08239228,0.17410855,1420.0,0.1636128,0.05,0.025,0.7555271,-18.722878,1420.0
71,0.08283515,0.17415532,1440.0,0.1648279,0.025,0.0,0.7556188,-18.984032,1440.0
72,0.08304858,0.1741784,1460.0,0.16575481,0.15,0.025,0.75552267,-18.69931,1460.0
73,0.08452459,0.17435203,1480.0,0.1667444,0.025,0.0,0.75616527,-18.552881,1480.0
74,0.084900714,0.17446186,1500.0,0.16706358,0.15,0.025,0.7566237,-19.648558,1500.0
75,0.08519574,0.17452909,1520.0,0.1675973,0.25,0.05,0.75710493,-19.232838,1520.0
76,0.085765235,0.17455038,1540.0,0.16884203,0.25,0.1,0.7571482,-18.142567,1540.0
77,0.08604934,0.17453744,1560.0,0.16960567,0.05,0.1,0.7575042,-20.331264,1560.0
78,0.086473264,0.17460138,1580.0,0.17039894,0.07500000000000001,0.05,0.7578102,-19.529875,1580.0
79,0.08681138,0.17467512,1600.0,0.17136495,0.07500000000000001,0.05,0.7582056,-18.24549,1600.0
80,0.087062426,0.17476776,1620.0,0.17199749,0.1,0.07500000000000001,0.758365,-18.160927,1620.0
81,0.08740749,0.17485264,1640.0,0.17301615,0.07500000000000001,0.075,0.75889,-19.61942,1640.0
82,0.088177405,0.1749753,1660.0,0.17393337,0.07500000000000001,0.05,0.75921243,-19.72934,1660.0
83,0.088664114,0.1751452,1680.0,0.17448159,0.07500000000000001,0.125,0.7598879,-15.697336,1680.0
84,0.08905183,0.17511798,1700.0,0.1754678,0.025,0.125,0.7599514,-18.91473,1700.0
85,0.08955699,0.17520505,1720.0,0.17618573,0.15,0.05,0.7602547,-18.887989,1720.0
86,0.089760214,0.17523718,1740.0,0.17675094,0.15000000000000002,0.025,0.76033115,-17.275055,1740.0
87,0.09013629,0.17533502,1760.0,0.17777365,0.2,0.075,0.76098317,-17.403059,1760.0
88,0.09044068,0.17546117,1780.0,0.17881934,0.1,0.07500000000000001,0.7614147,-16.219967,1780.0
89,0.09084065,0.17554136,1800.0,0.17958677,0.1,0.07500000000000001,0.76183486,-15.395586,1800.0
90,0.09158206,0.17560226,1820.0,0.18046968,0.075,0.1,0.76204795,-17.681232,1820.0
91,0.09181541,0.17574602,1840.0,0.18105257,0.07500000000000001,0.025,0.7628748,-17.557,1840.0
92,0.09202558,0.17590988,1860.0,0.18115233,0.07500000000000001,0.025,0.7636981,-16.983055,1860.0
93,0.09219569,0.17599915,1880.0,0.18167771,0.07500000000000001,0.025,0.7642532,-16.50287,1880.0
94,0.09288999,0.1760312,1900.0,0.18234444,0.1,0.07500000000000001,0.7646935,-15.909952,1900.0
95,0.09310686,0.17614084,1920.0,0.182862,0.1,0.075,0.76514506,-15.4492035,1920.0
96,0.093415864,0.1761843,1940.0,0.18294986,0.07500000000000001,0.05,0.765502,-15.427636,1940.0
97,0.0935645,0.17631401,1960.0,0.18312521,0.175,0.1,0.76625854,-15.621245,1960.0
98,0.09380372,0.17639019,1980.0,0.18314743,0.1,0.075,0.7667294,-16.32383,1980.0
99,0.0939359,0.17646012,2000.0,0.18337704,0.07500000000000001,0.025,0.7670877,-15.941696,2000.0
100,0.094240904,0.17652954,2020.0,0.18348913,0.2,0.05,0.7673621,-16.376024,2020.0
101,0.094116114,0.17667997,2040.0,0.18332273,0.175,0.1,0.76797724,-16.453674,2040.0
102,0.09411148,0.17676696,2060.0,0.18317942,0.2,0.1,0.76846904,-14.52471,2060.0
103,0.09409091,0.17680643,2080.0,0.18312679,0.15000000000000002,0.075,0.76867694,-15.8245535,2080.0
104,0.09407672,0.1768875,2100.0,0.18322392,0.125,0.05,0.76917213,-12.818679,2100.0
105,0.09402158,0.17698458,2120.0,0.18318568,0.2,0.025,0.7697869,-14.380127,2120.0
106,0.09401421,0.17705445,2140.0,0.18316458,0.25,0.1,0.7701122,-13.822569,2140.0
107,0.094112575,0.17716475,2160.0,0.18317182,0.15000000000000002,0.15000000000000002,0.7705373,-15.25411,2160.0
108,0.09448679,0.17727415,2180.0,0.1838988,0.3,0.05,0.77096957,-16.152756,2180.0
109,0.09482934,0.17734684,2200.0,0.18412589,0.25,0.175,0.7713158,-15.484515,2200.0
110,0.094810344,0.177389,2220.0,0.18414007,0.22499999999999998,0.075,0.77164656,-13.689089,2220.0
111,0.09467981,0.17749521,2240.0,0.1839145,0.25,0.2,0.7721582,-14.520396,2240.0
112,0.09482582,0.1774982,2260.0,0.18417293,0.35,0.1,0.77240735,-15.941185,2260.0
113,0.09477845,0.17757802,2280.0,0.18421583,0.3,0.025,0.7727628,-16.434116,2280.0
114,0.09479142,0.17763013,2300.0,0.18430002,0.15,0.05,0.7731362,-17.256111,2300.0
115,0.094885185,0.17763752,2320.0,0.18453975,0.35,0.075,0.7732677,-15.642738,2320.0
116,0.09487061,0.17772236,2340.0,0.18462984,0.225,0.1,0.7738676,-15.554031,2340.0
117,0.09484608,0.17779799,2360.0,0.18467438,0.375,0.07500000000000001,0.77419925,-14.638125,2360.0
118,0.09482953,0.17793088,2380.0,0.18468265,0.275,0.05,0.77478546,-17.452812,2380.0
119,0.094750136,0.17808034,2400.0,0.18456258,0.45,0.19999999999999998,0.7752587,-14.467951,2400.0
120,0.09486177,0.17816454,2420.0,0.18463199,0.35,0.05,0.7758841,-14.457157,2420.0
121,0.094938114,0.17823784,2440.0,0.18466501,0.35,0.07500000000000001,0.7762179,-14.9219,2440.0
122,0.09499684,0.1783423,2460.0,0.18471222,0.35,0.175,0.7766214,-14.66248,2460.0
123,0.094943084,0.17841318,2480.0,0.18468124,0.25,0.15,0.7767709,-13.746271,2480.0
124,0.09493169,0.17850032,2500.0,0.18488045,0.15,0.15000000000000002,0.7771108,-15.630146,2500.0
125,0.094959386,0.17853817,2520.0,0.1847533,0.15,0.07500000000000001,0.7776106,-13.60042,2520.0
126,0.09496427,0.17857327,2540.0,0.18494354,0.25,0.07500000000000001,0.7778518,-12.924194,2540.0
127,0.0950594,0.17864561,2560.0,0.18501605,0.15,0.125,0.7782231,-11.989468,2560.0
128,0.09504458,0.17869365,2580.0,0.18491621,0.125,0.075,0.7786336,-12.819994,2580.0
129,0.09499601,0.17878385,2600.0,0.18473445,0.15000000000000002,0.05,0.77909476,-11.645189,2600.0
130,0.09505573,0.17881998,2620.0,0.18484765,0.275,0.175,0.77943015,-12.410966,2620.0
131,0.09505285,0.17881367,2640.0,0.18495585,0.35,0.125,0.7795338,-14.233776,2640.0
132,0.095053606,0.17890719,2660.0,0.18490209,0.2,0.1,0.780008,-15.4446125,2660.0
133,0.095048845,0.1789127,2680.0,0.18476176,.5,0.125,0.7801754,-14.998838,2680.0
134,0.0950686,0.17902504,2700.0,0.18455462,0.225,0.175,0.78055924,-13.997515,2700.0
135,0.0950706,0.17908232,2720.0,0.18452531,0.1,0.025,0.78098035,-14.514344,2720.0
136,0.095035136,0.17914248,2740.0,0.18436877,0.25,0.1,0.7812059,-15.563691,2740.0
137,0.095041774,0.1791965,2760.0,0.18447489,0.25,0.175,0.7815385,-14.207853,2760.0
138,0.09503495,0.17925036,2780.0,0.18458544,0.35,0.07500000000000001,0.7819664,-14.374397,2780.0
139,0.09539452,0.17933378,2800.0,0.18488155,0.35,0.075,0.78222394,-12.9032345,2800.0
140,0.09545261,0.17937762,2820.0,0.18491511,0.3,0.2,0.78244895,-14.176233,2820.0
141,0.09546801,0.17943826,2840.0,0.18488455,0.45,0.25,0.78281087,-15.147041,2840.0
142,0.09557033,0.1794978,2860.0,0.18496148,0.45,0.1,0.7831579,-15.753163,2860.0
143,0.09569539,0.17957011,2880.0,0.18520863,0.25,0.1,0.7836271,-14.635057,2880.0
144,0.09562042,0.17962867,2900.0,0.1850288,0.45,0.075,0.78398514,-13.375426,2900.0
145,0.09583334,0.17968231,2920.0,0.1850885,0.45,0.125,0.7843356,-15.735297,2920.0
146,0.09579539,0.17974119,2940.0,0.18511479,0.30,0.075,0.7845184,-14.557688,2940.0
147,0.09592265,0.17981671,2960.0,0.1851399,0.2,0.125,0.7847313,-15.226024,2960.0
148,0.09596081,0.17987923,2980.0,0.18498234,0.4,0.1,0.7850508,-15.098118,2980.0
149,0.09588874,0.17995793,3000.0,0.1848091,0.35,0.075,0.78537756,-16.076197,3000.0
150,0.09584579,0.18001331,3020.0,0.18480383,0.45,0.1,0.78563553,-11.770973,3020.0
151,0.09604085,0.18005328,3040.0,0.18485673,0.6,0.15,0.7858896,-13.3556795,3040.0
152,0.09629999,0.18005192,3060.0,0.18477501,0.35,0.1,0.78604335,-12.221676,3060.0
153,0.09651116,0.18003725,3080.0,0.18516873,0.6,0.075,0.7859084,-16.497803,3080.0
154,0.09657712,0.18005174,3100.0,0.18526423,0.25,0.15000000000000002,0.7859988,-14.374212,3100.0
155,0.096716605,0.1800712,3120.0,0.1853783,0.65,0.1,0.7861161,-19.17818,3120.0
156,0.09684203,0.18008682,3140.0,0.18548745,0.275,0.125,0.78618556,-17.687489,3140.0
157,0.09684061,0.18013476,3160.0,0.18547142,0.4,0.125,0.7863443,-17.46566,3160.0
158,0.09699266,0.18017933,3180.0,0.18575127,0.6,0.05,0.78643346,-15.236529,3180.0
159,0.09705302,0.18021633,3200.0,0.18602157,0.275,0.15000000000000002,0.7864526,-12.147705,3200.0
160,0.09725839,0.1802476,3220.0,0.18637575,0.6,0.1,0.7865341,-14.561741,3220.0
161,0.09736415,0.180227,3240.0,0.18645823,0.45,0.05,0.7866132,-14.60451,3240.0
162,0.09766285,0.18025392,3260.0,0.18662995,0.4,0.1,0.78660625,-13.14077,3260.0
163,0.097975485,0.18032724,3280.0,0.18688153,0.55,0.15,0.78667027,-16.043045,3280.0
164,0.098110326,0.18035255,3300.0,0.18689929,0.25,0.175,0.7866247,-16.131557,3300.0
165,0.098133326,0.18036073,3320.0,0.18705046,0.55,0.1,0.7866847,-13.127199,3320.0
166,0.09827523,0.18040882,3340.0,0.18735635,0.40,0.15000000000000002,0.786817,-16.644337,3340.0
167,0.09840014,0.1804508,3360.0,0.1874799,0.30,0.15000000000000002,0.7869885,-15.16758,3360.0
168,0.09866414,0.18052843,3380.0,0.18771277,0.55,0.05,0.7872518,-17.529655,3380.0
169,0.09870312,0.18058771,3400.0,0.18765306,0.35,0.07500000000000001,0.7874363,-15.732786,3400.0
170,0.09895394,0.18060556,3420.0,0.18767641,0.25,0.2,0.78744537,-15.586668,3420.0
171,0.09919205,0.18065423,3440.0,0.18792927,0.25,0.07500000000000001,0.7876494,-13.546743,3440.0
172,0.09929337,0.18065944,3460.0,0.18811591,0.275,0.125,0.7876637,-16.403858,3460.0
173,0.09945825,0.18064861,3480.0,0.1882406,0.425,0.125,0.7877113,-17.363674,3480.0
174,0.099556185,0.1806563,3500.0,0.1882879,0.35,0.025,0.7876937,-16.426426,3500.0
175,0.09962713,0.18070863,3520.0,0.18817592,0.22499999999999998,0.125,0.7878333,-17.373318,3520.0
176,0.09981305,0.18074186,3540.0,0.18834662,0.35,0.1,0.7880209,-16.091482,3540.0
177,0.10001239,0.18076956,3560.0,0.1882683,0.32499999999999996,0.025,0.7882116,-13.492054,3560.0
178,0.100178346,0.18081622,3580.0,0.18836819,0.30000000000000004,0.175,0.7882661,-15.259979,3580.0
179,0.10028041,0.18084389,3600.0,0.18853337,0.4,0.05,0.78826165,-14.543705,3600.0
180,0.1003448,0.18086351,3620.0,0.18850611,0.55,0.175,0.788387,-15.084187,3620.0
181,0.10038819,0.18091139,3640.0,0.1883999,0.20,0.125,0.78863907,-17.018147,3640.0
182,0.10044084,0.18096286,3660.0,0.18833296,0.4,0.15000000000000002,0.78875256,-15.504866,3660.0
183,0.1004297,0.18103291,3680.0,0.18820868,0.425,0.175,0.78900343,-13.583732,3680.0
184,0.10050294,0.18101667,3700.0,0.18807125,0.35,0.175,0.78909403,-15.24238,3700.0
185,0.100596525,0.18104218,3720.0,0.18804954,0.35,0.1,0.7893329,-16.585255,3720.0
186,0.10063302,0.18109813,3740.0,0.18792816,0.35,0.25,0.7895221,-14.245323,3740.0
187,0.100561924,0.18111585,3760.0,0.18777008,0.25,0.125,0.7896331,-15.143688,3760.0
188,0.10056262,0.1811611,3780.0,0.18772095,0.475,0.22499999999999998,0.7897973,-14.741434,3780.0
189,0.10076476,0.1811834,3800.0,0.18781443,0.30,0.2,0.79003835,-14.462794,3800.0
190,0.100690626,0.18122293,3820.0,0.1876689,0.5,0.15000000000000002,0.790149,-15.145801,3820.0
191,0.10087081,0.18125266,3840.0,0.18772982,0.575,0.15000000000000002,0.7902319,-13.582331,3840.0
192,0.10094572,0.18123694,3860.0,0.18774545,0.3,0.2,0.79027206,-15.041943,3860.0
193,0.100933485,0.18126796,3880.0,0.18767352,0.5,0.07500000000000001,0.79036444,-14.618692,3880.0
194,0.10090606,0.18131834,3900.0,0.18766259,0.375,0.125,0.7905693,-14.077075,3900.0
195,0.1009173,0.18135248,3920.0,0.18759929,0.5,0.175,0.7907698,-15.162369,3920.0
196,0.100952715,0.18139437,3940.0,0.18767816,0.25,0.1,0.79085326,-14.890194,3940.0
197,0.101025745,0.18143407,3960.0,0.18765204,0.375,0.07500000000000001,0.7909855,-16.201378,3960.0
198,0.101135515,0.18145256,3980.0,0.18769632,0.4,0.15,0.7909527,-14.604111,3980.0
199,0.101128444,0.18146786,4000.0,0.18757968,0.35,0.1,0.7909996,-16.222584,4000.0
200,0.10110446,0.18149464,4020.0,0.18746878,0.2,0.125,0.79103017,-14.44467,4020.0
201,0.10109095,0.18148924,4040.0,0.1873226,0.2,0.15000000000000002,0.791183,-14.472328,4040.0
202,0.10118194,0.18149419,4060.0,0.1873164,0.3,0.2,0.7911969,-13.065367,4060.0
203,0.1012157,0.18151762,4080.0,0.187297,0.4,0.25,0.7912154,-13.94549,4080.0
204,0.10120762,0.181571,4100.0,0.18726546,0.375,0.175,0.79137284,-12.045847,4100.0
205,0.10121639,0.1815802,4120.0,0.18720949,0.4,0.175,0.7914777,-13.815056,4120.0
206,0.10123689,0.18160659,4140.0,0.18709399,0.55,0.225,0.7916828,-12.818515,4140.0
207,0.10130025,0.18162598,4160.0,0.18719004,0.25,0.07500000000000001,0.7917711,-13.980342,4160.0
208,0.10131543,0.18164998,4180.0,0.1870836,0.275,0.07500000000000001,0.79188925,-13.669483,4180.0
209,0.10134005,0.18169777,4200.0,0.18704475,0.25,0.05,0.79210824,-14.678055,4200.0
210,0.10136206,0.1817152,4220.0,0.18703134,0.4,0.15000000000000002,0.7922718,-15.426495,4220.0
211,0.101310104,0.18174101,4240.0,0.1869476,0.275,0.07500000000000001,0.7924469,-15.877232,4240.0
212,0.10129237,0.1817561,4260.0,0.18683423,0.55,0.15,0.79260534,-14.625433,4260.0
213,0.101277836,0.1817723,4280.0,0.18681525,0.45,0.1,0.7926702,-12.502495,4280.0
214,0.1012955,0.18182059,4300.0,0.18676578,0.325,0.175,0.79291195,-11.730263,4300.0
215,0.101283826,0.1818317,4320.0,0.18672991,0.3,0.125,0.7930867,-11.765053,4320.0
216,0.10146055,0.18179715,4340.0,0.18677801,0.45,0.1,0.7929511,-10.470401,4340.0
217,0.10145021,0.18184558,4360.0,0.18663758,0.45,0.1,0.79310197,-14.81833,4360.0
218,0.1013779,0.18188553,4380.0,0.18643081,0.35,0.225,0.7932808,-14.963041,4380.0
219,0.10132211,0.18193352,4400.0,0.18630163,0.5,0.075,0.79340667,-13.58206,4400.0
220,0.101267606,0.18196563,4420.0,0.18620443,0.4,0.2,0.7935756,-14.455887,4420.0
221,0.10130542,0.18200746,4440.0,0.18612532,0.5,0.1,0.7936414,-13.3106575,4440.0
222,0.101286076,0.1820415,4460.0,0.18611349,0.4,0.15000000000000002,0.793752,-12.199907,4460.0
223,0.101291865,0.18208659,4480.0,0.18593603,0.45,0.3,0.7939729,-12.57692,4480.0
224,0.101276465,0.18210495,4500.0,0.1857934,0.45,0.175,0.7941411,-13.554981,4500.0
225,0.10131427,0.18213648,4520.0,0.1857767,0.475,0.07500000000000001,0.7943581,-13.89317,4520.0
226,0.10132241,0.1821678,4540.0,0.18580443,0.4,0.15000000000000002,0.79447573,-14.635105,4540.0
227,0.101296626,0.18220416,4560.0,0.18578877,0.3,0.15000000000000002,0.7945983,-14.36333,4560.0
228,0.1013544,0.18223986,4580.0,0.18572854,0.575,0.125,0.79478604,-13.678813,4580.0
229,0.10130086,0.18228032,4600.0,0.18560515,0.55,0.15,0.79488826,-11.931002,4600.0
230,0.10131244,0.18230303,4620.0,0.18556984,0.425,0.07500000000000001,0.79502374,-14.705265,4620.0
231,0.10133555,0.18233345,4640.0,0.18550998,0.3,0.07500000000000001,0.79520345,-17.010185,4640.0
232,0.10131793,0.18235062,4660.0,0.1854604,0.5,0.175,0.79523176,-12.5409355,4660.0
233,0.101327375,0.18237282,4680.0,0.18545246,0.375,0.175,0.7952566,-12.37083,4680.0
234,0.1014316,0.18238376,4700.0,0.18540819,0.33,0.175,0.7954025,-16.339735,4700.0
235,0.10140675,0.18241118,4720.0,0.18538742,0.25,0.175,0.79545474,-12.6044035,4720.0
236,0.10138682,0.18241462,4740.0,0.18534,0.3,0.15000000000000002,0.7955601,-13.824629,4740.0
237,0.10145194,0.1824186,4760.0,0.18525906,0.25,0.15000000000000002,0.7956238,-14.289663,4760.0
238,0.1014124,0.18243226,4780.0,0.18510783,0.55,0.125,0.7956846,-14.887386,4780.0
239,0.10136434,0.18247835,4800.0,0.18504049,0.4,0.15000000000000002,0.7957809,-14.55064,4800.0
240,0.10140586,0.18250461,4820.0,0.1850745,0.4,0.1,0.7960177,-13.331768,4820.0
241,0.1013729,0.18252563,4840.0,0.18507643,0.55,0.25,0.7961466,-15.180206,4840.0
242,0.101398855,0.1825554,4860.0,0.18499017,0.55,0.225,0.796354,-12.818396,4860.0
243,0.101390526,0.18259239,4880.0,0.18492346,0.3,0.1,0.79654735,-13.951502,4880.0
244,0.10145714,0.18260111,4900.0,0.18495782,0.2,0.2,0.79661244,-18.218908,4900.0
245,0.10157272,0.18264103,4920.0,0.18495898,0.4,0.125,0.7968636,-14.423355,4920.0
246,0.10155036,0.18267216,4940.0,0.18487309,0.55,0.15000000000000002,0.79701537,-13.228571,4940.0
247,0.101523854,0.18268351,4960.0,0.18476312,0.425,0.175,0.79716605,-15.877556,4960.0
248,0.10169288,0.1827159,4980.0,0.18497123,0.5,0.1,0.79725415,-13.259165,4980.0
249,0.10169575,0.18274884,5000.0,0.1848674,0.32499999999999996,0.2,0.7973769,-14.203099,5000.0
250,0.10167057,0.18277122,5020.0,0.18469469,0.4,0.175,0.797584,-15.319254,5020.0
